fname,label
000_DR55_hi_hat.wav,Hi-hat Bass_drum Snare_drum
001_DR55_kick.wav,Bass_drum Snare_drum Writing
002_DR55_rimshot.wav,Telephone Finger_snapping Snare_drum
003_DR55_snare.wav,Snare_drum Hi-hat Bass_drum
BELLS_OF_DX_SZ_TRIC_L_07_46_74_-_49_17.wav,Violin_or_fiddle Acoustic_guitar Shatter
BIG_BEN_DIGI_SZ_TRIC_L_07_46_74_-_49_17.wav,Violin_or_fiddle Acoustic_guitar Shatter
BIG_SCRAP_S_RHAP_P_01_04_09.wav,Fireworks Gong Gunshot_or_gunfire
BIRDY_K_K_LAP_L_05_29_08.wav,Acoustic_guitar Squeak Chime
BIRD_HI_S_LIST_FX_07_15_70.wav,Squeak Telephone Bass_drum
BUTTERFLYS_HEAD_L_03_35_00.wav,Flute Saxophone Clarinet
CASPER_SZ_AGNT_L_00_01_07_82_-_10_28.wav,Cowbell Gong Laughter
CENTAURI_PARTY_2SZ_MIRAC_L_06_24_96_-_26_93.wav,Tambourine Acoustic_guitar Cowbell
CENTAURI_SZ_MIRAC_L_06_20_79_-_24_61.wav,Snare_drum Acoustic_guitar Cowbell
COME_ON__K_LAP_L_16_28_89.wav,Acoustic_guitar Squeak Electric_piano
CPUSELESS_SZ_ENTER_L_02_28_15_.wav,Gunshot_or_gunfire Squeak Bark
CRASH_TOYK_NOR_L_10_23_03.wav,Saxophone Gong Squeak
CRICKET_CHURCH_2_K_POKO_L_15_04_08.wav,Gong Trumpet Meow
CRICKET_CHURCH_K_POKO_L_14_52_21.wav,Gong Trumpet Writing
CRICKET_GOSSIP_2S_VIEW_L_03_54_93.wav,Squeak Tearing Writing
CRICKET_GOSSIP_S_VIEW_L_03_49_48.wav,Tearing Squeak Writing
CRYSTAL_SZ_ENTER_04_44_70.wav,Hi-hat Tambourine Keys_jangling
DEEP_SPACE_S_VIEW_L_06_44_43.wav,Bark Flute Trumpet
DIGI_DOGZ_K_NOR_L_04_16_61.wav,Laughter Fireworks Bark
